f 1 2 3 4
f 7071 4130 4128 7068
f 7069 7046 7067 7072
f 7067 7062 7073 7072
f 7073 7074 7075 7072
f 7075 7070 7069 7072
f 7073 7062 7061 7076
f 7061 7052 7077 7076
f 7077 7078 7079 7076
f 7079 7074 7073 7076
f 7051 7050 7080 7081
f 7080 7082 7083 7081
f 7083 7084 7085 7081
f 7085 7052 7051 7081
f 7080 7050 7086 7087
f 7086 7088 7089 7087
f 7089 7090 7091 7087
f 7091 7082 7080 7087
f 7092 7058 7093 7094
f 7093 7095 7096 7094
f 7096 7097 7098 7094
f 7098 7088 7092 7094
f 7093 7058 7057 7099
f 7057 6498 6496 7099
f 6496 6495 7100 7099
f 7100 7095 7093 7099
f 7086 7050 7048 7101
f 7048 6594 6595 7101
f 6595 6600 7102 7101
f 7102 7088 7086 7101
f 7092 7088 7102 7103
f 7102 6600 6601 7103
f 6601 6606 7054 7103
f 7054 7058 7092 7103
f 7059 7064 7065 7104
f 7065 7042 7041 7104
f 7041 6551 6549 7104
f 6549 6548 7059 7104
f 7105 7106 7107 7108
f 7107 7109 7110 7108
f 7110 7111 7112 7108
f 7112 7113 7105 7108
f 7114 7115 7116 7117
f 7116 7118 7119 7117
f 7119 7120 7121 7117
f 7121 7122 7114 7117
f 4185 4190 7123 7124
f 7123 7113 7112 7124
f 7112 7111 7125 7124
f 7125 4186 4185 7124
f 7126 7127 7128 7129
f 7128 7130 7131 7129
f 7131 7132 7133 7129
f 7133 7134 7126 7129
f 7135 7136 7137 7138
f 7137 7139 7140 7138
f 7140 7141 7142 7138
f 7142 7143 7135 7138
f 7144 7145 7146 7147
f 7146 7148 7149 7147
f 7149 7150 7151 7147
f 7151 7152 7144 7147
f 7144 7152 7153 7154
f 7153 7155 7156 7154
f 7156 7157 7158 7154
f 7158 7145 7144 7154
f 7159 7136 7135 7160
f 7135 7143 7161 7160
f 7161 7162 7163 7160
f 7163 7164 7159 7160
f 7165 7166 7167 7168
f 7167 7169 7170 7168
f 7170 7130 7171 7168
f 7171 7172 7165 7168
f 7173 7148 7146 7174
f 7146 7145 7175 7174
f 7175 7176 7177 7174
f 7177 7178 7173 7174
f 7179 7180 7181 7182
f 7181 7183 7184 7182
f 7184 7185 7186 7182
f 7186 7187 7179 7182
f 7179 7187 7188 7189
f 7188 7190 7191 7189
f 7191 7192 7193 7189
f 7193 7180 7179 7189
f 7194 7195 7196 7197
f 7196 7198 7199 7197
f 7199 7200 7201 7197
f 7201 7202 7194 7197
f 7203 7204 7205 7206
f 7205 6463 7207 7206
f 7207 7208 7209 7206
f 7209 7210 7203 7206
f 7211 7195 7194 7212
f 7194 7202 7213 7212
f 7213 7214 7215 7212
f 7215 7216 7211 7212
f 7217 7218 7219 7220
f 7219 7221 7222 7220
f 7222 7223 7224 7220
f 7224 7225 7217 7220
f 6464 6463 7205 7226
f 7205 7204 7227 7226
f 7227 7228 7229 7226
f 7229 6465 6464 7226
f 7217 7225 7230 7231
f 7230 7232 7233 7231
f 7233 7234 7235 7231
f 7235 7218 7217 7231
f 7236 7237 7238 7239
f 7238 7240 7241 7239
f 7241 7242 7243 7239
f 7243 7244 7236 7239
f 7245 7221 7219 7246
f 7219 7218 7247 7246
f 7247 7248 7249 7246
f 7249 7250 7245 7246
f 7251 7242 7241 7252
f 7241 7240 7253 7252
f 7253 7254 7255 7252
f 7255 7256 7251 7252
f 7257 7258 7259 7260
f 7259 7261 7262 7260
f 7262 7263 7264 7260
f 7264 7265 7257 7260
f 7107 7106 7266 7267
f 7266 7134 7133 7267
f 7133 7132 7268 7267
f 7268 7109 7107 7267
f 7269 4340 4339 7270
f 4339 4338 7271 7270
f 7271 7272 7273 7270
f 7273 7274 7269 7270
f 7275 7276 7277 7278
f 7277 7279 7280 7278
f 7280 7281 7282 7278
f 7282 7283 7275 7278
f 7284 7285 7286 7287
f 7286 7288 7289 7287
f 7289 7290 7291 7287
f 7291 7292 7284 7287
f 7291 7290 7293 7294
f 7293 7295 7296 7294
f 7296 7297 7298 7294
f 7298 7292 7291 7294
f 7299 7300 7301 7302
f 7301 7303 7304 7302
f 7304 7305 7306 7302
f 7306 7307 7299 7302
f 7308 7307 7306 7309
f 7306 7305 7310 7309
f 7310 7311 7312 7309
f 7312 7313 7308 7309
f 7314 7307 7308 7315
f 7308 7313 7316 7315
f 7316 7317 7318 7315
f 7318 7319 7314 7315
f 7320 7321 7322 7323
f 7322 7324 7325 7323
f 7325 7326 7327 7323
f 7327 7328 7320 7323
f 7329 7330 7331 7332
f 7331 7333 7334 7332
f 7334 7335 7336 7332
f 7336 7337 7329 7332
f 7336 7335 7338 7339
f 7338 7340 7341 7339
f 7341 7342 7343 7339
f 7343 7337 7336 7339
f 7344 7345 7346 7347
f 7346 7348 7349 7347
f 7349 7350 7351 7347
f 7351 7352 7344 7347
f 7353 7352 7351 7354
f 7351 7350 7355 7354
f 7355 7356 7357 7354
f 7357 7358 7353 7354
f 7359 7360 7361 7362
f 7361 7363 7364 7362
f 7364 7365 7366 7362
f 7366 7367 7359 7362
f 7368 7367 7366 7369
f 7366 7365 7370 7369
f 7370 7371 7372 7369
f 7372 7373 7368 7369
f 7374 7367 7368 7375
f 7368 7373 7376 7375
f 7376 7377 7378 7375
f 7378 7379 7374 7375
f 7156 7155 7380 7381
f 7380 7162 7161 7381
f 7161 7143 7382 7381
f 7382 7157 7156 7381
f 7301 7300 7383 7384
f 7383 7292 7298 7384
f 7298 7297 7385 7384
f 7385 7303 7301 7384
f 7386 7172 7171 7387
f 7171 7130 7128 7387
f 7128 7127 7388 7387
f 7388 7389 7386 7387
f 7167 7166 7390 7391
f 7390 7392 7393 7391
f 7393 7394 7395 7391
f 7395 7169 7167 7391
f 7318 7317 7396 7397
f 7396 7324 7322 7397
f 7322 7321 7398 7397
f 7398 7319 7318 7397
f 7119 7118 7399 7400
f 7399 7178 7177 7400
f 7177 7176 7401 7400
f 7401 7120 7119 7400
f 7184 7183 7402 7403
f 7402 7122 7121 7403
f 7121 7120 7404 7403
f 7404 7185 7184 7403
f 7331 7330 7405 7406
f 7405 7321 7320 7406
f 7320 7328 7407 7406
f 7407 7333 7331 7406
f 7393 7392 7408 7409
f 7408 7410 7411 7409
f 7411 7412 7413 7409
f 7413 7394 7393 7409
f 7199 7198 7414 7415
f 7414 7190 7188 7415
f 7188 7187 7416 7415
f 7416 7200 7199 7415
f 7346 7345 7417 7418
f 7417 7337 7343 7418
f 7343 7342 7419 7418
f 7419 7348 7346 7418
f 7413 7412 7420 7421
f 7420 7210 7209 7421
f 7209 7208 7422 7421
f 7422 7394 7413 7421
f 7233 7232 7423 7424
f 7423 7214 7213 7424
f 7213 7202 7425 7424
f 7425 7234 7233 7424
f 7361 7360 7426 7427
f 7426 7352 7353 7427
f 7353 7358 7428 7427
f 7428 7363 7361 7427
f 7075 7074 7429 7430
f 7429 7431 7432 7430
f 7432 7272 7433 7430
f 7433 7070 7075 7430
f 7429 7074 7079 7434
f 7079 7078 7435 7434
f 7435 7263 7436 7434
f 7436 7431 7429 7434
f 7382 7143 7437 7438
f 7437 7084 7083 7438
f 7083 7082 7439 7438
f 7439 7157 7382 7438
f 7158 7157 7439 7440
f 7439 7082 7091 7440
f 7091 7090 7441 7440
f 7441 7145 7158 7440
f 7404 7120 7442 7443
f 7442 7097 7096 7443
f 7096 7095 7444 7443
f 7444 7185 7404 7443
f 7186 7185 7444 7445
f 7444 7095 7100 7445
f 7100 6495 7446 7445
f 7446 7187 7186 7445
f 6615 6614 7447 7448
f 7447 7449 7450 7448
f 7450 7451 7452 7448
f 7452 6617 6615 7448
f 7447 6614 6622 7453
f 6622 6627 7454 7453
f 7454 7455 7456 7453
f 7456 7449 7447 7453
f 7457 7458 7459 7460
f 7459 7461 7462 7460
f 7462 7463 7464 7460
f 7464 6633 7457 7460
f 7378 7377 7465 7466
f 7465 7467 7468 7466
f 7468 7469 7470 7466
f 7470 7379 7378 7466
f 7255 7254 7471 7472
f 7471 7250 7249 7472
f 7249 7248 7473 7472
f 7473 7256 7255 7472
f 7454 6627 6628 7474
f 6628 6633 7464 7474
f 7464 7463 7475 7474
f 7475 7455 7454 7474
f 7236 7244 7476 7477
f 7476 7469 7468 7477
f 7468 7467 7478 7477
f 7478 7237 7236 7477
f 7271 4338 4548 7479
f 4548 4130 7071 7479
f 7071 7070 7433 7479
f 7433 7272 7271 7479
f 7480 7469 7476 7481
f 7476 7244 7482 7481
f 7482 7483 7484 7481
f 7484 7485 7480 7481
f 7470 7469 7480 7486
f 7480 7485 7487 7486
f 7487 6460 7488 7486
f 7488 7379 7470 7486
f 7374 7379 7488 7489
f 7488 6460 6459 7489
f 6459 6465 7490 7489
f 7490 7367 7374 7489
f 7359 7367 7490 7491
f 7490 6465 7229 7491
f 7229 7228 7492 7491
f 7492 7360 7359 7491
f 7426 7360 7492 7493
f 7492 7228 7227 7493
f 7227 7204 7494 7493
f 7494 7352 7426 7493
f 7344 7352 7494 7495
f 7494 7204 7203 7495
f 7203 7210 7496 7495
f 7496 7345 7344 7495
f 7417 7345 7496 7497
f 7496 7210 7420 7497
f 7420 7412 7498 7497
f 7498 7337 7417 7497
f 7329 7337 7498 7499
f 7498 7412 7411 7499
f 7411 7410 7500 7499
f 7500 7330 7329 7499
f 7405 7330 7500 7501
f 7500 7410 7408 7501
f 7408 7392 7502 7501
f 7502 7321 7405 7501
f 7398 7321 7502 7503
f 7502 7392 7390 7503
f 7390 7166 7504 7503
f 7504 7319 7398 7503
f 7314 7319 7504 7505
f 7504 7166 7165 7505
f 7165 7172 7506 7505
f 7506 7307 7314 7505
f 7299 7307 7506 7507
f 7506 7172 7386 7507
f 7386 7389 7508 7507
f 7508 7300 7299 7507
f 7383 7300 7508 7509
f 7508 7389 7388 7509
f 7388 7127 7510 7509
f 7510 7292 7383 7509
f 7284 7292 7510 7511
f 7510 7127 7126 7511
f 7126 7134 7512 7511
f 7512 7285 7284 7511
f 7513 7285 7512 7514
f 7512 7134 7266 7514
f 7266 7106 7515 7514
f 7515 7276 7513 7514
f 7516 7276 7515 7517
f 7515 7106 7105 7517
f 7105 7113 7518 7517
f 7518 6491 7516 7517
f 7518 7113 7123 7519
f 7123 4190 4588 7519
f 4588 4591 7520 7519
f 7520 6491 7518 7519
f 6499 6498 7521 7522
f 7521 7451 7523 7522
f 7523 7524 7525 7522
f 7525 6500 6499 7522
f 7450 7449 7526 7527
f 7526 7218 7235 7527
f 7235 7234 7528 7527
f 7528 7451 7450 7527
f 7247 7218 7526 7529
f 7526 7449 7456 7529
f 7456 7455 7530 7529
f 7530 7248 7247 7529
f 7473 7248 7530 7531
f 7530 7455 7475 7531
f 7475 7463 7532 7531
f 7532 7256 7473 7531
f 7251 7256 7532 7533
f 7532 7463 7462 7533
f 7462 7461 7534 7533
f 7534 7242 7251 7533
f 7482 7244 7243 7535
f 7243 7242 7534 7535
f 7534 7461 7536 7535
f 7536 7483 7482 7535
f 7536 7461 7459 7537
f 7459 7458 7538 7537
f 7538 6389 7539 7537
f 7539 7483 7536 7537
f 4615 4186 7125 7540
f 7125 7111 7541 7540
f 7541 7542 7543 7540
f 7543 4616 4615 7540
f 7544 7132 7131 7545
f 7131 7130 7546 7545
f 7546 7547 7548 7545
f 7548 7549 7544 7545
f 7546 7130 7170 7550
f 7170 7169 7551 7550
f 7551 7552 7553 7550
f 7553 7547 7546 7550
f 7551 7169 7395 7554
f 7395 7394 7555 7554
f 7555 7556 7557 7554
f 7557 7552 7551 7554
f 7555 7394 7422 7558
f 7422 7208 7559 7558
f 7559 7560 7561 7558
f 7561 7556 7555 7558
f 7559 7208 7207 7562
f 7207 6463 7563 7562
f 7563 7564 7565 7562
f 7565 7560 7559 7562
f 7563 6463 6461 7566
f 6461 6460 7567 7566
f 7567 7568 7569 7566
f 7569 7564 7563 7566
f 7567 6460 7487 7570
f 7487 7485 7571 7570
f 7571 7572 7573 7570
f 7573 7568 7567 7570
f 6698 6697 7574 7575
f 7574 7576 7577 7575
f 7577 7578 7579 7575
f 7579 6387 6698 7575
f 4653 4616 7543 7580
f 7543 7542 7581 7580
f 7581 7582 7583 7580
f 7583 4655 4653 7580
f 4663 4655 7583 7584
f 7583 7582 7585 7584
f 7585 7586 7587 7584
f 7587 4664 4663 7584
f 4669 4664 7587 7588
f 7587 7586 7589 7588
f 7589 7590 7591 7588
f 7591 4670 4669 7588
f 4675 4670 7591 7592
f 7591 7590 7593 7592
f 7593 7594 7595 7592
f 7595 4676 4675 7592
f 4681 4676 7595 7596
f 7595 7594 7597 7596
f 7597 7598 7599 7596
f 7599 4682 4681 7596
f 4687 4682 7599 7600
f 7599 7598 7601 7600
f 7601 7602 7603 7600
f 7603 4688 4687 7600
f 4693 4688 7603 7604
f 7603 7602 7605 7604
f 7605 7606 7607 7604
f 7607 4694 4693 7604
f 7608 4698 4697 7609
f 4697 4694 7607 7609
f 7607 7606 7610 7609
f 7610 7611 7608 7609
f 6506 6505 7612 7613
f 7612 7614 7615 7613
f 7615 7616 7617 7613
f 7617 6507 6506 7613
f 7618 7616 7615 7619
f 7615 7614 7620 7619
f 7620 7621 7622 7619
f 7622 7623 7618 7619
f 7624 7625 7626 7627
f 7626 7628 7629 7627
f 7629 6631 7630 7627
f 7630 7631 7624 7627
f 7632 7578 7577 7633
f 7577 7576 7634 7633
f 7634 7635 7636 7633
f 7636 7637 7632 7633
f 7457 6633 6632 7638
f 6632 6631 7629 7638
f 7629 7628 7639 7638
f 7639 7458 7457 7638
f 6682 6389 7538 7640
f 7538 7458 7639 7640
f 7639 7628 7641 7640
f 7641 6683 6682 7640
f 7622 7621 7642 7643
f 7642 7644 7645 7643
f 7645 7646 7647 7643
f 7647 7623 7622 7643
f 7039 7038 7648 7649
f 7648 7646 7645 7649
f 7645 7644 7650 7649
f 7650 6396 7039 7649
f 7651 6697 6696 7652
f 6696 6639 6638 7652
f 6638 6637 7653 7652
f 7653 7654 7651 7652
f 7655 7576 7574 7656
f 7574 6697 7651 7656
f 7651 7654 7657 7656
f 7657 7658 7655 7656
f 7634 7576 7655 7659
f 7655 7658 7660 7659
f 7660 7661 7662 7659
f 7662 7635 7634 7659
f 7663 7664 7665 7666
f 7665 7667 7668 7666
f 7668 7669 7670 7666
f 7670 7671 7663 7666
f 7672 4769 4768 7673
f 4768 4767 7674 7673
f 7674 7675 7676 7673
f 7676 7677 7672 7673
f 7670 7669 7678 7679
f 7678 6454 7025 7679
f 7025 7029 7680 7679
f 7680 7671 7670 7679
f 7681 7038 7037 7682
f 7037 6454 7678 7682
f 7678 7669 7683 7682
f 7683 6486 7681 7682
f 7648 7038 7681 7684
f 7681 6486 6485 7684
f 6485 6484 7685 7684
f 7685 7646 7648 7684
f 7686 7623 7647 7687
f 7647 7646 7685 7687
f 7685 6484 7688 7687
f 7688 7689 7686 7687
f 7690 7616 7618 7691
f 7618 7623 7686 7691
f 7686 7689 7692 7691
f 7692 7693 7690 7691
f 7617 7616 7690 7694
f 7690 7693 7695 7694
f 7695 7696 7697 7694
f 7697 6507 7617 7694
f 4792 4797 7698 7699
f 7698 7637 7636 7699
f 7636 7635 7700 7699
f 7700 4793 4792 7699
f 4799 4793 7700 7701
f 7700 7635 7662 7701
f 7662 7661 7702 7701
f 7702 4800 4799 7701
f 7703 4808 4807 7704
f 4807 4806 7705 7704
f 7705 7706 7707 7704
f 7707 7708 7703 7704
f 7709 7708 7707 7710
f 7707 7706 7711 7710
f 7711 7712 7713 7710
f 7713 7714 7709 7710
f 7014 7013 7715 7716
f 7715 6445 7717 7716
f 7717 7718 7719 7716
f 7719 7015 7014 7716
f 6843 6842 6895 7720
f 6895 6894 7721 7720
f 7721 7722 7723 7720
f 7723 6844 6843 7720
f 4827 4017 6969 7724
f 6969 6823 6822 7724
f 6822 6830 7725 7724
f 7725 4828 4827 7724
f 6851 6405 6404 7726
f 6404 6410 7727 7726
f 7727 7728 7729 7726
f 7729 6852 6851 7726
f 6528 6527 6922 7730
f 6922 6921 7731 7730
f 7731 6654 7732 7730
f 7732 6530 6528 7730
f 6940 6943 6944 7733
f 6944 6947 7734 7733
f 7734 6575 7735 7733
f 7735 6939 6940 7733
f 6912 6815 7736 7737
f 7736 6719 6915 7737
f 6915 6532 7738 7737
f 7738 6913 6912 7737
f 6531 6530 6648 7739
f 6648 6644 6982 7739
f 6982 6913 7738 7739
f 7738 6532 6531 7739
f 6655 6654 7731 7740
f 7731 6921 7741 7740
f 7741 6926 7742 7740
f 7742 6657 6655 7740
f 6927 6926 7741 7743
f 7741 6921 6920 7743
f 6920 6734 6890 7743
f 6890 6751 6927 7743
f 6662 6657 7742 7744
f 7742 6926 6925 7744
f 6925 6472 6471 7744
f 6471 6470 6662 7744
f 6936 6939 7735 7745
f 7735 6575 6671 7745
f 6671 6676 7746 7745
f 7746 6934 6936 7745
f 6576 6575 7734 7747
f 7734 6947 6951 7747
f 6951 6950 7748 7747
f 7748 6578 6576 7747
f 6583 6578 7748 7749
f 7748 6950 6952 7749
f 6952 6955 7750 7749
f 7750 6585 6583 7749
f 7750 6955 6954 7751
f 6954 6797 6813 7751
f 6813 6477 6686 7751
f 6686 6585 7750 7751
f 6480 6486 7683 7752
f 7683 7669 7668 7752
f 7668 7667 7753 7752
f 7753 6481 6480 7752
f 7674 4767 4863 7754
f 4863 4862 7755 7754
f 7755 7756 7757 7754
f 7757 7675 7674 7754
f 7758 7696 7695 7759
f 7695 7693 7760 7759
f 7760 7756 7761 7759
f 7761 7762 7758 7759
f 7763 7689 7688 7764
f 7688 6484 6482 7764
f 6482 6481 7765 7764
f 7765 7766 7763 7764
f 7767 7766 7765 7768
f 7765 6481 7753 7768
f 7753 7667 7769 7768
f 7769 7770 7767 7768
f 7769 7667 7665 7771
f 7665 7664 7772 7771
f 7772 7773 7774 7771
f 7774 7770 7769 7771
f 7760 7693 7692 7775
f 7692 7689 7763 7775
f 7763 7766 7776 7775
f 7776 7756 7760 7775
f 7757 7756 7776 7777
f 7776 7766 7767 7777
f 7767 7770 7778 7777
f 7778 7675 7757 7777
f 7676 7675 7778 7779
f 7778 7770 7774 7779
f 7774 7773 7780 7779
f 7780 7677 7676 7779
f 4891 4808 7703 7781
f 7703 7708 7782 7781
f 7782 7783 7784 7781
f 7784 4892 4891 7781
f 7782 7708 7709 7785
f 7709 7714 7786 7785
f 7786 7787 7788 7785
f 7788 7783 7782 7785
f 7789 7696 7758 7790
f 7758 7762 7791 7790
f 7791 4903 4902 7790
f 4902 4901 4914 7790
f 4914 4913 7792 7790
f 7792 7793 7789 7790
f 7791 7762 7761 7794
f 7761 7756 7755 7794
f 7755 4862 4906 7794
f 4906 4903 7791 7794
f 6876 6426 7024 7795
f 7024 7023 7796 7795
f 7796 7797 7798 7795
f 7798 6878 6876 7795
f 6492 6491 7520 7799
f 7520 4591 4922 7799
f 4922 4921 7800 7799
f 7800 6493 6492 7799
f 4923 4931 7801 7802
f 7801 7803 7804 7802
f 7804 7805 7806 7802
f 7806 4924 4923 7802
f 7807 7808 7809 7810
f 7809 7811 7812 7810
f 7812 7813 7814 7810
f 7814 7815 7807 7810
f 7816 7817 7818 7819
f 7818 7820 7821 7819
f 7821 7822 7823 7819
f 7823 7824 7816 7819
f 7825 7826 7827 7828
f 7827 7829 7830 7828
f 7830 7831 7832 7828
f 7832 7833 7825 7828
f 7834 7835 7836 7837
f 7836 7838 7839 7837
f 7839 7840 7841 7837
f 7841 7842 7834 7837
f 7843 7844 7845 7846
f 7845 7847 7848 7846
f 7848 7849 7850 7846
f 7850 7851 7843 7846
f 7852 7853 7854 7855
f 7854 7856 7857 7855
f 7857 7858 7859 7855
f 7859 7860 7852 7855
f 7861 7862 7863 7864
f 7863 7865 7866 7864
f 7866 7867 7868 7864
f 7868 7869 7861 7864
f 7870 7871 7872 7873
f 7872 7874 7875 7873
f 7875 7876 7877 7873
f 7877 7878 7870 7873
f 7879 7880 7881 7882
f 7881 7883 7884 7882
f 7884 7885 7886 7882
f 7886 7887 7879 7882
f 7888 7889 7890 7891
f 7890 7892 7893 7891
f 7893 7894 7895 7891
f 7895 7896 7888 7891
f 7897 7898 7899 7900
f 7899 7901 7902 7900
f 7902 7903 7904 7900
f 7904 7905 7897 7900
f 7800 4921 5036 7906
f 5036 5035 7907 7906
f 7907 7908 7909 7906
f 7909 6493 7800 7906
f 7910 7911 7912 7913
f 7912 7914 7915 7913
f 7915 7916 7917 7913
f 7917 7918 7910 7913
f 7919 7920 7921 7922
f 7921 7923 7924 7922
f 7924 7925 7926 7922
f 7926 7927 7919 7922
f 7436 7263 7262 7928
f 7262 7261 7929 7928
f 7929 7930 7931 7928
f 7931 7431 7436 7928
f 7277 7276 7516 7932
f 7516 6491 6489 7932
f 6489 6488 7933 7932
f 7933 7279 7277 7932
f 7286 7285 7513 7934
f 7513 7276 7275 7934
f 7275 7283 7935 7934
f 7935 7288 7286 7934
f 7140 7139 7936 7937
f 7936 7265 7264 7937
f 7264 7263 7938 7937
f 7938 7141 7140 7937
f 7938 7263 7435 7939
f 7435 7078 7940 7939
f 7940 7941 7942 7939
f 7942 7141 7938 7939
f 7940 7078 7077 7943
f 7077 7052 7085 7943
f 7085 7084 7944 7943
f 7944 7941 7940 7943
f 7942 7941 7944 7945
f 7944 7084 7437 7945
f 7437 7143 7142 7945
f 7142 7141 7942 7945
f 7175 7145 7441 7946
f 7441 7090 7947 7946
f 7947 7948 7949 7946
f 7949 7176 7175 7946
f 7947 7090 7089 7950
f 7089 7088 7098 7950
f 7098 7097 7951 7950
f 7951 7948 7947 7950
f 7949 7948 7951 7952
f 7951 7097 7442 7952
f 7442 7120 7401 7952
f 7401 7176 7949 7952
f 7009 7008 7953 7954
f 7953 7034 7033 7954
f 7033 7032 7955 7954
f 7955 7011 7009 7954
f 6975 6974 7956 7957
f 7956 6878 7798 7957
f 7798 7797 7958 7957
f 7958 6458 6975 7957
f 7772 7664 7959 7960
f 7959 7961 7962 7960
f 7962 7963 7964 7960
f 7964 7773 7772 7960
f 5092 4769 7672 7965
f 7672 7677 7966 7965
f 7966 7967 7968 7965
f 7968 5094 5092 7965
f 7959 7664 7663 7969
f 7663 7671 7970 7969
f 7970 7971 7972 7969
f 7972 7961 7959 7969
f 7966 7677 7780 7973
f 7780 7773 7964 7973
f 7964 7963 7974 7973
f 7974 7967 7966 7973
f 6737 6736 6917 7975
f 6917 6719 6718 7975
f 6718 6717 7976 7975
f 7976 6738 6737 7975
f 6832 6438 6437 7977
f 6437 6436 6839 7977
f 6839 6846 7978 7977
f 7978 6834 6832 7977
f 6827 6826 6960 7979
f 6960 6438 6831 7979
f 6831 6838 7980 7979
f 7980 6828 6827 7979
f 6720 6719 7736 7981
f 7736 6815 6814 7981
f 6814 6821 7982 7981
f 7982 6721 6720 7981
f 7801 4931 5112 7983
f 5112 4828 7725 7983
f 7725 6830 7984 7983
f 7984 7803 7801 7983
f 6818 3864 5117 7985
f 5117 4924 7806 7985
f 7806 7805 7986 7985
f 7986 6819 6818 7985
f 7987 7988 7989 7990
f 7989 7991 7992 7990
f 7992 7993 7994 7990
f 7994 7995 7987 7990
f 7257 7265 7996 7997
f 7996 7887 7998 7997
f 7998 7999 8000 7997
f 8000 7258 7257 7997
f 8001 7258 8000 8002
f 8000 7999 8003 8002
f 8003 8004 8005 8002
f 8005 7281 8001 8002
f 7282 7281 8005 8006
f 8005 8004 8007 8006
f 8007 7885 8008 8006
f 8008 7283 7282 8006
f 7935 7283 8008 8009
f 8008 7885 7884 8009
f 7884 7883 8010 8009
f 8010 7288 7935 8009
f 7289 7288 8010 8011
f 8010 7883 8012 8011
f 8012 8013 8014 8011
f 8014 7290 7289 8011
f 7293 7290 8014 8015
f 8014 8013 8016 8015
f 8016 8017 8018 8015
f 8018 7295 7293 8015
f 8018 8017 8019 8020
f 8019 8021 8022 8020
f 8022 7164 8023 8020
f 8023 7295 8018 8020
f 7159 7164 8022 8024
f 8022 8021 8025 8024
f 8025 8026 8027 8024
f 8027 7136 7159 8024
f 7137 7136 8027 8028
f 8027 8026 8029 8028
f 8029 7880 8030 8028
f 8030 7139 7137 8028
f 7879 7887 7996 8031
f 7996 7265 7936 8031
f 7936 7139 8030 8031
f 8030 7880 7879 8031
f 8032 7326 8033 8034
f 8033 7115 8035 8034
f 8035 8036 8037 8034
f 8037 8038 8032 8034
f 7327 7326 8032 8039
f 8032 8038 8040 8039
f 8040 8041 8042 8039
f 8042 7328 7327 8039
f 7407 7328 8042 8043
f 8042 8041 8044 8043
f 8044 8045 8046 8043
f 8046 7333 7407 8043
f 7334 7333 8046 8047
f 8046 8045 8048 8047
f 8048 8049 8050 8047
f 8050 7335 7334 8047
f 7338 7335 8050 8051
f 8050 8049 8052 8051
f 8052 8053 8054 8051
f 8054 7340 7338 8051
f 8054 8053 8055 8056
f 8055 8057 8058 8056
f 8058 7192 8059 8056
f 8059 7340 8054 8056
f 7193 7192 8058 8060
f 8058 8057 8061 8060
f 8061 8062 8063 8060
f 8063 7180 7193 8060
f 7181 7180 8063 8064
f 8063 8062 8065 8064
f 8065 8066 8067 8064
f 8067 7183 7181 8064
f 7402 7183 8067 8068
f 8067 8066 8069 8068
f 8069 8070 8071 8068
f 8071 7122 7402 8068
f 8035 7115 7114 8072
f 7114 7122 8071 8072
f 8071 8070 8073 8072
f 8073 8036 8035 8072
f 7341 7340 8074 8075
f 8074 8076 8077 8075
f 8077 7894 8078 8075
f 8078 7342 7341 8075
f 7419 7342 8078 8079
f 8078 7894 7893 8079
f 7893 7892 8080 8079
f 8080 7348 7419 8079
f 7349 7348 8080 8081
f 8080 7892 8082 8081
f 8082 8083 8084 8081
f 8084 7350 7349 8081
f 7355 7350 8084 8085
f 8084 8083 8086 8085
f 8086 8087 8088 8085
f 8088 7356 7355 8085
f 8088 8087 8089 8090
f 8089 8091 8092 8090
f 8092 7216 8093 8090
f 8093 7356 8088 8090
f 7211 7216 8092 8094
f 8092 8091 8095 8094
f 8095 8096 8097 8094
f 8097 7195 7211 8094
f 7196 7195 8097 8098
f 8097 8096 8099 8098
f 8099 7889 8100 8098
f 8100 7198 7196 8098
f 7414 7198 8100 8101
f 8100 7889 7888 8101
f 7888 7896 8102 8101
f 8102 7190 7414 8101
f 7191 7190 8102 8103
f 8102 7896 8104 8103
f 8104 8105 8106 8103
f 8106 7192 7191 8103
f 8074 7340 8059 8107
f 8059 7192 8106 8107
f 8106 8105 8108 8107
f 8108 8076 8074 8107
f 7357 7356 8109 8110
f 8109 8111 8112 8110
f 8112 8113 8114 8110
f 8114 7358 7357 8110
f 7428 7358 8114 8115
f 8114 8113 8116 8115
f 8116 7903 8117 8115
f 8117 7363 7428 8115
f 7364 7363 8117 8118
f 8117 7903 7902 8118
f 7902 7901 8119 8118
f 8119 7365 7364 8118
f 7370 7365 8119 8120
f 8119 7901 8121 8120
f 8121 8122 8123 8120
f 8123 7371 7370 8120
f 8123 8122 8124 8125
f 8124 8126 8127 8125
f 8127 7223 8128 8125
f 8128 7371 8123 8125
f 7224 7223 8127 8129
f 8127 8126 8130 8129
f 8130 7898 8131 8129
f 8131 7225 7224 8129
f 7230 7225 8131 8132
f 8131 7898 7897 8132
f 7897 7905 8133 8132
f 8133 7232 7230 8132
f 7423 7232 8133 8134
f 8133 7905 8135 8134
f 8135 8136 8137 8134
f 8137 7214 7423 8134
f 7215 7214 8137 8138
f 8137 8136 8139 8138
f 8139 8140 8141 8138
f 8141 7216 7215 8138
f 8109 7356 8093 8142
f 8093 7216 8141 8142
f 8141 8140 8143 8142
f 8143 8111 8109 8142
f 7372 7371 8144 8145
f 8144 8146 8147 8145
f 8147 8148 8149 8145
f 8149 7373 7372 8145
f 7376 7373 8149 8150
f 8149 8148 8151 8150
f 8151 8152 8153 8150
f 8153 7377 7376 8150
